[@TSUTSUJI_GENERAL]
owntrack = T2
unit_length = 0.1
offset_variable = basedist
origin_distance = 0
output_path = ./Track2

[T2_dn]
file = #2_dn.txt
absolute_coordinate = True
x = 0
y = 0
z = 0
angle = 0
color = gray

[T1]
file = #1.txt
absolute_coordinate = False
parent_track = T2_dn
origin_kilopost = 0
supplemental_cp = 60,85
x = 0
y = 0
z = 0
angle = 0
color = brown

[T2]
file = #2.txt
absolute_coordinate = False
parent_track = T2_dn
origin_kilopost = 0
supplemental_cp = 60,85
x = 0
y = 0
z = 0
angle = 0
color = red

[T3]
file = #3.txt
absolute_coordinate = False
parent_track = T2_dn
origin_kilopost = 0
supplemental_cp = 60,85
x = 4
y = 0
z = 0
angle = 0
color = orange

[straight]
file = line.txt
absolute_coordinate = False
parent_track = T2_dn
origin_kilopost = 0
supplemental_cp = 60,85
x = 12
y = 0
z = 0
angle = 0
color = purple
