BveTs Map 2.02

$basedist = 500; # 線路終端=基準+500m
$startline = 430; # 車両基地のどこスタートか 50-470くらい
$jotani = $basedist + $startline; # この位置にstation.J0が置かれる

$basedist;
	Track['j1'].Position(15, 0);
	Track['j1w'].Position(15, 0);
	Track['j2'].Position(10, 0);
	Track['j2w'].Position(10, 0);
	Track['j3'].Position(5, 0);
	Track['j3w'].Position(5, 0);
	Track['j4'].Position(0, 0);
	Track['j5'].Position(-5, 0);
	Track['j5w'].Position(-5, 0);
	Track['j6'].Position(-10, 0);
	Track['j6w'].Position(-10, 0);

	Repeater['Ballastj1'].Begin('j1', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0');
	Repeater['RailLj1'].Begin('j1', -0.5335, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
	Repeater['RailRj1'].Begin('j1', 0.5335, 0, 0, 0, 0, 0, 3, 5, 5, 'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
	Repeater['wirej1'].Begin('j1w', 0, 0, 0, 0, 0, 0, 1, 50, 50, 'wire');
	Repeater['Ballastj2'].Begin('j2', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0');
	Repeater['RailLj2'].Begin('j2', -0.5335, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
	Repeater['RailRj2'].Begin('j2', 0.5335, 0, 0, 0, 0, 0, 3, 5, 5, 'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
	Repeater['wirej2'].Begin('j2w', 0, 0, 0, 0, 0, 0, 1, 50, 50, 'wire');
	Repeater['Ballastj3'].Begin('j3', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0');
	Repeater['RailLj3'].Begin('j3', -0.5335, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
	Repeater['RailRj3'].Begin('j3', 0.5335, 0, 0, 0, 0, 0, 3, 5, 5, 'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
	Repeater['wirej3'].Begin('j3w', 0, 0, 0, 0, 0, 0, 1, 50, 50, 'wire');
	Repeater['Ballastj4'].Begin('j4', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0');
	Repeater['RailLj4'].Begin('j4', -0.5335, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
	Repeater['RailRj4'].Begin('j4', 0.5335, 0, 0, 0, 0, 0, 3, 5, 5, 'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
	Repeater['wirej4'].Begin('j4', 0, 0, 0, 0, 0, 0, 1, 50, 50, 'wire');
	Repeater['Ballastj5'].Begin('j5', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0');
	Repeater['RailLj5'].Begin('j5', -0.5335, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
	Repeater['RailRj5'].Begin('j5', 0.5335, 0, 0, 0, 0, 0, 3, 5, 5, 'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
	Repeater['wirej5'].Begin('j5w', 0, 0, 0, 0, 0, 0, 1, 50, 50, 'wire');
	Repeater['Ballastj6'].Begin('j6', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0');
	Repeater['RailLj6'].Begin('j6', -0.5335, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
