BveTs Structure List 1.00
RailL0, RailL0.x
RailL1, RailL1.x
RailL2, RailL2.x
RailL3, RailL3.x
RailL4, RailL4.x
RailR0, RailR0.x
RailR1, RailR1.x
RailR2, RailR2.x
RailR3, RailR3.x
RailR4, RailR4.x
Ballast0, Rail.x
Ballast1, Rail_trolleyCheck.x
Rail_1, Rail_1.x

form1, platforms\platform1.x

Ballast1, Ballast1.x
Ballast2, Ballast2.x
Ballast3, Ballast3.x
Ballast4, Ballast4.x
Grass, Grass.x
Bg, sky.x

wire, trolley.x
wire40, trolley40.x

Stop2, stoppingposition2.x
Stop3, stoppingposition3.x
Stop4, stoppingposition4.x
Stop5, stoppingposition5.x
Stop6, stoppingposition6.x
Stop7, stoppingposition7.x
Stop8, stoppingposition8.x
Stop9, stoppingposition9.x
Stop10, stoppingposition10.x
Stop11, stoppingposition11.x
Stop12, stoppingposition12.x
Stop13, stoppingposition13.x
Stop14, stoppingposition14.x
Stop_a, stoppingposition_all.x
Stop_p, stoppingposition_pole.x

#signals
#shunt
shuntGR, Signals\shunt\shuntg_R.x
shuntGY, Signals\shunt\shuntg_Y.x
shuntR, Signals\shunt\shunt_R.x
shuntY, Signals\shunt\shunt_Y.x
#3lamp
3GR, Signals\3\3g_R.x
3GY, Signals\3\3g_Y.x
3GG, Signals\3\3g_G.x
3R, Signals\3\3_R.x
3Y, Signals\3\3_Y.x
3G, Signals\3\3_G.x
3B, Signals\3\3_B.x
#4lamp_YG
4B, Signals\4\4_B.x
4GR, Signals\4\4g_R.x
4GY1, Signals\4\4g_Y1.x
4GYG, Signals\4\4g_YG.x
4GG1, Signals\4\4g_G1.x
4R, Signals\4\4_R.x
4Y1, Signals\4\4_Y1.x
4YG, Signals\4\4_YG.x
4G1, Signals\4\4_G1.x
#4lamp_YY
4GYY, Signals\4\4g_YY.x
4GY2, Signals\4\4g_Y2.x
4GG2, Signals\4\4g_G2.x
4YY, Signals\4\4_YY.x
4Y2, Signals\4\4_Y2.x
4G2, Signals\4\4_G2.x
#5lamp
5GR, Signals\5\5g_R.x
5GYY, Signals\5\5g_YY.x
5GY, Signals\5\5g_Y.x
5GYG, Signals\5\5g_YG.x
5GG, Signals\5\5g_G.x
5R, Signals\5\5_R.x
5YY, Signals\5\5_YY.x
5Y, Signals\5\5_Y.x
5YG, Signals\5\5_YG.x
5G, Signals\5\5_G.x


#TRAIN(real)
#2600-501h, ..\train\out\2000\2600-501_h.x
#2600-501l, ..\train\out\2000\2600-501_l.x
#2600-501b, ..\train\out\2000\2600-501_b.x
2600-501n, ..\train\out\2000\2600-501_n.x

