[@TSUTSUJI_GENERAL]
owntrack = track4_line
unit_length = 0.1
offset_variable = basedist
origin_distance = 0
output_path = ./track4

[track1]
file = straight.txt
absolute_coordinate = True
x = 0
y = 0
z = 0
angle = 0
color = orange

[track4]
file = track4.txt
absolute_coordinate = False
parent_track = track1
origin_kilopost = 0
supplemental_cp = 60,85
x = -4
y = 0
z = 0
angle = 0
color = red

[track3]
file = track3.txt
absolute_coordinate = False
parent_track = track4
origin_kilopost = 350
x = 0
y = 0
z = 0
angle = 0
color = red

[track1_line]
file = line.txt
absolute_coordinate = False
parent_track = track1
origin_kilopost = 0
x = 0
y = 0
z = 0
angle = 0
color = gray

[track2_line]
file = line.txt
absolute_coordinate = False
parent_track = track1
origin_kilopost = 0
x = -10
y = 0
z = 0
angle = 0
color = gray

[track3_line]
file = line.txt
absolute_coordinate = False
parent_track = track1
origin_kilopost = 0
x = -14
y = 0
z = 0
angle = 0
color = gray

[track4_line]
file = line.txt
absolute_coordinate = False
parent_track = track1
origin_kilopost = 0
x = -24
y = 0
z = 0
angle = 0
color = gray
